"path","sha256"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncScopeSenders.hpp","400c657b9d2903f4364a0eb44cc54c06f8af34b4cb7711b8b0620d3229d721e2"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/AsyncStatistics.hpp","c02c2bfa7385bef19e8c5e86a6f9c856d056a79fa21487ceeabbe47788db7800"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/MainThreadStateCache.hpp","0f8bee7df0159f0d9e2715606dfe02ef4110c0516ea04401a1ec25bfa1b4d573"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/AsioConfig.hpp","eed1bbc963d5d1e60a2e07606ddbdb2ff7fd5413b95870f8d510ef0dcccded02"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/MainThreadMailbox.hpp","c35106ceb2a53748666cd96ac8c56abd03ad863e07825b57c925b2585d46542f"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/MainThreadScheduler.hpp","83d2bc9d1cd58a0ea1525990308f8d2066766cab204ccf8fa255f0b955a8d11d"
"legacy/engine/runtime/execution/include/lux/engine/runtime/execution/detail/StdexecClang19Compat.hpp","03748c5deca61fe31baec223e21373a1bf4fa38fc58dc769191c94f2f882e394"
"legacy/engine/runtime/execution/sinclude/lux/engine/runtime/execution/testing/AsyncCloseTestDriver.hpp","1f0c788e23e4c55ebcb257b01a3a14fe9114ab46cee703393d33294092aab4f5"
"legacy/engine/runtime/execution/src/AsyncFileControlFactory.hpp","71d893fa120cda435cf272d09fcacc80a14c848715f884a5135c1a2bf12cab26"
"legacy/engine/runtime/execution/src/AsyncFileService.cpp","9575a200f383e3859afbb1e3b46e660a61cf41f9f55977a8cbf5f1b454ad876c"
"legacy/engine/runtime/execution/src/AsyncRuntime.cpp","4f930658c5790c2c75769cc7673170c43dbe145b8ddbb493626b1228716777c3"
"legacy/engine/runtime/execution/src/AsyncScope.cpp","61864f7384afe8230426d9bc304cf3bd36d5ebec6a676e725770f3947b7cc174"
"legacy/engine/runtime/extensions/CMakeLists.txt","316185673c58a33e26c72d3c42f158f52a9ca95d7e3f5d95d6f9eaec6344cbae"
"legacy/engine/runtime/extensions/loader/CMakeLists.txt","927d6ddfa814c81c8b68ba402df70c2c9caca2d7d1698825012d15cddc79751b"
"legacy/engine/runtime/extensions/loader/include/lux/engine/runtime/extensions/ExtensionModuleManager.hpp","0ecff47d945390bbbcd6756dc52117a800264fe879a7a673b1008466c3cf865c"
"legacy/engine/runtime/extensions/loader/include/lux/engine/runtime/extensions/ModuleLifetime.hpp","7cd7f488f55c86f797221124332ff000d81af17bed0b1eb105614925467e610e"
"legacy/engine/runtime/extensions/loader/include/lux/engine/runtime/extensions/OperationTicket.hpp","75307cdba46539127d67de4a27de8cd4d8019670859e011b68e5c3f9aa25fc35"
"legacy/engine/runtime/extensions/loader/src/ExtensionModuleManager.cpp","ec9c4578d97373208899f5eee37fec0764c22777d7a52ac9f8e04a3d3b9189cf"
"legacy/engine/runtime/extensions/orchestration/CMakeLists.txt","fcccd63b59d6571f7f6c6408f5a78fe9517c6b494f91d489417fa837a0c7a019"
"legacy/engine/runtime/extensions/orchestration/include/lux/engine/runtime/extensions/EngineExtensions.hpp","c493e7ff4f762e47aade139aab0af4a7dea9f9656d83313f06916d04e076ae30"
"legacy/engine/runtime/extensions/orchestration/include/lux/engine/runtime/extensions/EngineExtensionsCloseSender.hpp","8029b7eb73aa408eadee1c8155be4463b8dd407e2d7467e2828c3e952dc7e68a"
"legacy/engine/runtime/extensions/orchestration/include/lux/engine/runtime/extensions/ModuleMetadataBatch.hpp","4eecf2aec0ab321eaf63695710887eadef1057682a112924765716eddcf0ce08"
"legacy/engine/runtime/extensions/orchestration/src/EngineExtensions.cpp","d389b2597330a11c752248a289a8ab598b69b106893a78466d886100c9d33202"
"legacy/engine/runtime/extensions/orchestration/src/ModuleMetadataBatch.cpp","ab93298a00919613e723a13987616b6a09d8e0aaf9446e58513de47d9e58ad94"
"legacy/engine/runtime/frame/CMakeLists.txt","3ab738b7d8185ea301e9534937b94b1af512dd18ac3558a40993ba028865dd93"
"legacy/engine/runtime/frame/include/lux/engine/runtime/frame/FrameCoordinator.hpp","b1680a1fd82327fe9e539150fc09514f8a654925c244d30137d89015c49ce407"
"legacy/engine/runtime/frame/include/lux/engine/runtime/frame/MainCloseDriver.hpp","228983b39748d63fec081accc99e325cd25f609a332cde00d49d3daa53a5a2a8"
"legacy/engine/runtime/frame/src/FrameCoordinator.cpp","ee621a60b1005e65280a48d5f4a4297ca30a4a1d3882d092b802514ab1dabd94"
"legacy/engine/runtime/frame/src/MainCloseDriver.cpp","07f9daafbc1db95238cafdcc7c3aaf7676b85a74c5a4b670378f6f3536537930"
"legacy/engine/runtime/logging/CMakeLists.txt","eea6c4cb1c13beca883e70e3d6bb4a9fe981eec2d41614a7ff141a4efccfe267"
"legacy/engine/runtime/logging/include/lux/engine/runtime/logging/LogRouter.hpp","5bba4592d26e537ab24921652d09184c5f3154ce246124a05fb47493295d9b17"
"legacy/engine/runtime/logging/include/lux/engine/runtime/logging/LogRouterSenders.hpp","6cf722e95e13b93d2ec221a9c823d7a3b2a2812ba92de5b23e0e5eef1b9e2aa7"
"legacy/engine/runtime/logging/sinclude/lux/engine/runtime/logging/testing/LogRouterCloseTestDriver.hpp","45b3016459eee28474b028d4d1b22b0ad7e878ea8fd5beed54ba8dda1a526346"
"legacy/engine/runtime/logging/src/LogRouter.cpp","e3fe2265ffc0eb6f16f29ae1aa9fe16f57eb11f2631fd46a0e31bee749547d41"
"legacy/engine/runtime/render/backend_host/CMakeLists.txt","63109181269d77a8e12b85dd1d25d84eff52d330c0d143d7b5d08022b9f15e34"
"legacy/engine/runtime/render/backend_host/include/lux/engine/runtime/render/backend_host/RenderBackendHost.hpp","6f2ffba8c7931e9f132f4dcdd6b3a4e288a0700b0dfc0a4325ac9ecd7618ceba"
"legacy/engine/runtime/render/scene/CMakeLists.txt","265f2e509f937125e70e07b348b0918b73b79ce86d6a0f6e397a2c206921940a"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/AsyncRenderUploadCloseSender.hpp","9301588d5d1d7db2b535f932a6ea45ad8dd158b1c282b2a852440de657d25158"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/AsyncRenderUploadService.hpp","9c83cd145f95867c18595c0b6729164cd1363e1daf69bbbfc5392b917dee3802"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/RenderDiagnostics.hpp","6ae02fddd1473ab442a025f03e8d47bb81ece60a6b6f295f2135f504311bfd84"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/RenderedSceneComposition.hpp","42c73919a48a8a25d16fa2a3f3e42c0608a27f2d82d65e780eccc9a22ce17deb"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/ResidencyAssembly.hpp","8a9ed63470a3398ae9ea094c743b329bb23d688f57dd02d6d0065d69cd000bd8"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/ResidencyCloseSender.hpp","9ac8e8f2636190aebfee701bb9251ad41ae3b9d0104cea3808d6ab8d7ff387ad"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/SceneGeometryPrepareService.hpp","21f1c06d2e3f05a5d54ff879474ecd4b0567d96ba5d356d4c590b0fa1487bf09"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/StandardFeaturePlan.hpp","f00955056fb24c6620ca7e40043c9669db30f154b50ab53a6d1231086e3e69ef"
"legacy/engine/runtime/render/scene/include/lux/engine/runtime/render/scene/TextureStreamingBudget.hpp","cc31433557622f3fca3b132cae67cdd0590b47edd3f50450942070f304eb3f9b"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/RenderRequestSender.hpp","9b8c7ee27e4d9048124fa7cb224869a072353ce80cc31f2f3435a00bf2772ff1"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/OwnerReplyReaper.hpp","372d6d04d17168fcd000811f0ca239aa715a3eab88b9366479e32ba92ae336e4"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/RenderResourceOps.hpp","aa17ea4de498fa8266d38af3520f48a29c2a61cf69a58c4604a25245908430d4"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/RenderResourceService.hpp","ff2429bc35a299f184a01df3d98cb3c402583be35fd4ea68b2f645988b733a9a"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/RenderResourceStateManager.hpp","2548b4d8fb1d7c90ffd6333f10bdcec85d39950899d0985ce9fcdbce3a5f79c5"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/subservices/MaterialSubservices.hpp","f6cf6bc237786d59d9da8a6e4791cce5513f06bf2237dc32c3cf0c09d4e55087"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/subservices/MeshSubservice.hpp","7e8d8d5350c1f9a610a2bc4b23ec69b647f8368659391923b833242ff5fb8ead"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/detail/residency/subservices/TextureSubservice.hpp","d2cfdf4e273f60a5805140b3ae4f5d47dc33fa34703ba67e280e9f481fa30f1c"
"legacy/engine/runtime/render/scene/pinclude/lux/engine/runtime/render/scene/testing/AsyncTestServices.hpp","fa8c0cfdc4914df20d25d30234eebb99c334fc082741b2cef04c85872833e0bb"
"legacy/engine/runtime/render/scene/src/AsyncRenderUploadService.cpp","41d325203754a19b34c8ae2e2a4a4d8c04eace30b9ecc07fb87bf16a0bfcfb46"
"legacy/engine/runtime/render/scene/src/RenderDiagnostics.cpp","e74e863af0e315e7c5edc323cbb24a4fdadea92e7fa7b42fe6675f9a2e53ba80"
"legacy/engine/runtime/render/scene/src/RenderResourceOps.cpp","17b40f54d52787d80276b39e872d109a9a74f85392264d55fcf45099d37f3e8b"
"legacy/engine/runtime/render/scene/src/RenderResourceService.cpp","a7215fcd38abec01d404e3487ad21ac54f358a4438b5ff5cc4df51483608d018"
"legacy/engine/runtime/render/scene/src/RenderedSceneComposition.cpp","93b8b83717c404d0fda40c3320ea2d71bbaae69678a83b25001afa3fb5655117"
"legacy/engine/runtime/render/scene/src/ResidencyAssembly.cpp","1c907af3d41e788bbd1cab04d6091beb8629fb6dfc7c4d77347679726b4826f9"
"legacy/engine/runtime/render/scene/src/SceneGeometryPrepareService.cpp","de034fc9e9c44d0997eac062a483b65eac539612e274dfb773251587c541465f"
"legacy/engine/runtime/render/scene/src/StandardFeaturePlan.cpp","7b9bfcb2f609a0309b508d731b7fa02d784b6bbacfa98322f3a200667d5a8a1a"
"legacy/engine/runtime/render/scene/src/subservices/MaterialSubservices.cpp","b0f4f56a91f57b3ae56ffea334ac48f6681bedbc6551845379a5a07d6a39eba7"
"legacy/engine/runtime/render/scene/src/subservices/MeshSubservice.cpp","a15d9bcc206c298b7a5b2b7ee22e27082722ae10390163dce2cfff0051c0159a"
"legacy/engine/runtime/render/scene/src/subservices/TextureSubservice.cpp","87ce7e82eb7ac80c55d75ff6da7cc2faf16b84d6d46b7a7406701051a87a70b2"
"legacy/engine/runtime/scene/composition/CMakeLists.txt","b0c9616bf581230d2fd714fc17becefaf1e68250686713bbdec1ea97e0e636f1"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallNavigation3DSystems.hpp","b7371938d7c21a3f4d886bda6ffe1578eeb27a12022725d65d48c7786f37873f"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallPhysics3DSystems.hpp","0159c7ebe0e5871526cd16b0387a4a53a11e67a27f359f7b7e1b3cec4181936a"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallPresentation3DSystems.hpp","55a094aeeaaab958683979e787c510ad463c1c9018a86ae49564e02a162972ba"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallSpatial3DSystems.hpp","1da20a8d89ff89046fecea4ef7688424a92474ea087f273ac3b7a193e9eeb5d1"
"legacy/engine/runtime/scene/composition/include/lux/engine/runtime/scene/composition/InstallTilemapSystems.hpp","9171e666b9ee135487250f084c8604307350ed71d067aca833ab99c25bc2059c"
"legacy/engine/runtime/scene/composition/src/InstallNavigation3DSystems.cpp","b5a7a68b13e05d0694359ae5f4b89323d5883b80124de05951f793db4285ad12"
"legacy/engine/runtime/scene/composition/src/InstallPhysics3DSystems.cpp","219a600cadda39c9251ee5ae2a450e242daa098dc9e3f79d1cd2f1fccaaa85e0"
"legacy/engine/runtime/scene/composition/src/InstallPresentation3DSystems.cpp","61f75d9345058f59e57d6e83cae8da03b44c8dade5f638e0836ca836d8539aee"
"legacy/engine/runtime/scene/composition/src/InstallSpatial3DSystems.cpp","0bc58b1d7daa77438dfe21713d1c99db8b902bb851140202ec441f5bb6ae275d"
"legacy/engine/runtime/scene/composition/src/InstallTilemapSystems.cpp","8272edc4c5b52122543259fa2e008694b1094ecd4b75f3aff382befa1464a7b9"
"legacy/engine/runtime/scene/core/CMakeLists.txt","2f0a1398e4c27ce9a222d8d8946eb9b9827d81b4547fb50f354cc1df2ba4b04c"
"legacy/engine/runtime/scene/core/include/lux/engine/runtime/scene/SceneAsyncContext.hpp","c56cc45717a51822648b65e42aa8b8768875e4de0340fdf5c042acbb73d54ee7"
"legacy/engine/runtime/scene/core/include/lux/engine/runtime/scene/SceneRuntime.hpp","7be114b860d755b461a476ae8cd3102dbb1ba3e5fd437e9252bb366cc5aeec90"
"legacy/engine/runtime/scene/core/include/lux/engine/runtime/scene/SceneRuntimeCloseSender.hpp","46f5ff6972b6a98b22249312395ab4d32ebb9ca75f65123e28d7902d6d6dc33d"
"legacy/engine/runtime/scene/core/src/OwnerThreadCpuClock.cpp","8ec96f0958e36cc8cfa29a2753e5cbd4bc9e133d8d35355a7b88a5fb99de5ec9"
"legacy/engine/runtime/scene/core/src/OwnerThreadCpuClock.hpp","7854c5bb3fbd72dbc6d30c4cd7e04b4bbe406e90ae461825488ec0e95ff964e8"
"legacy/engine/runtime/scene/core/src/SceneRuntime.cpp","299fad4b7994c4881865999dd0faed85bdfe5f3c00314d6febdcc35112d13156"
"legacy/engine/runtime/scene/core/src/SceneRuntimeClose.cpp","1ed3645d6808546e659892ee943e0ff489e420026a3d3cbb6abcfaf2c3ba2a1b"
"legacy/engine/runtime/scene/script/CMakeLists.txt","3854d80ca217bc11d1baab0d03bd14de165c17fe0c92bdff22d7a246cc30d41e"
"legacy/engine/runtime/scene/script/include/lux/engine/runtime/scene/script/SceneScriptRuntime.hpp","c6a9e177cf0926eb7cabcb9769856f58fec810fd91202cb8255114ed6803ef56"
"legacy/engine/runtime/scene/script/src/SceneScriptRuntime.cpp","7e67ccb906f5dc00f9eb5ee4db80daa79fc874789e3439d1d08634c4c55a3b17"
"legacy/engine/scene/CMakeLists.txt","f0f4a7263baf70af8e4841f6ebc1311aff9f398bb9eaf76c2a6d1233b0088b41"
"legacy/engine/scene/include/lux/engine/scene/SceneAsset.hpp","415f5bc69c10bdb900bbc108afe60510dc1255ba459bfeaea409f65f9abe7a62"
"legacy/engine/scene/include/lux/engine/scene/SceneAssetSerDeser.hpp","49932ebfb8d88a7bf43f2251efa3c0a57e58b74600d2ac9c5b597135b0e17319"
"legacy/engine/scene/include/lux/engine/scene/SceneDescription.hpp","ead683dea475b25f8079bdacf2f26376842c49f785002f3d4d8e56900e7c2c08"
"legacy/engine/scene/src/SceneAssetSerDeser.cpp","66942e54fce386e0bca99e523a5fc65cf6ee551ade5c7c7d67df3aefe3509e91"
"legacy/engine/scene/src/SceneDescriptionCodec.cpp","d77105706c8d893d3e4b1dd91e60578c2caf4f46a3f7f61504432df2fb458b47"
"legacy/engine/scene/src/SceneDescriptionCodec.hpp","ed5d90400801e0492c86efa59fd684a41a125cbb19e8fc3a86830c4e2550ece2"
"legacy/engine/scene/src/SceneDescriptionCodecCommon.hpp","25ab968650667bde08130e25714426a379a87cce74c6fd1baa9a22882b178937"
"legacy/engine/scene/src/SceneDescriptionValidation.cpp","3abc49e3bb6a1388fbdec899617b5bf1a5acb662d06eceda9d47d6a12828aa50"
"legacy/engine/toolchain/CMakeLists.txt","ec51366953017f81e864d00baf33c65c748f39be8f24d71ef357c5970b8a4720"
"legacy/engine/toolchain/asset/CMakeLists.txt","e4b6e5d73ee2bd7e104bf497939edd206575e355a3efff3d2b8e283c0273eb71"
"legacy/engine/toolchain/asset/builtin/CMakeLists.txt","a8a2cacb111f657f7a9c142bc99ab2f1112ee9eaff38c0e51c4e7fd8f29037d8"
"legacy/engine/toolchain/asset/builtin/baker/CMakeLists.txt","7e5aa5a3c4655c6ceb23e75ad20e63b15b11b26a158088e1da70fa36dc2a7813"
"legacy/engine/toolchain/asset/builtin/baker/lux_content_baker.cpp","ce2148b9193b2adc83508cec3b7c6f0a86146e421721a7229a088bfaf2e1235b"
"legacy/engine/toolchain/asset/builtin/include/lux/engine/toolchain/asset/builtin/BuiltinGeometry.hpp","97c31bdfb0816aa72e532ea5d41ee0814b1ef29f763fccf743b0bc6a24b8df6d"
"legacy/engine/toolchain/asset/cook/CMakeLists.txt","144182085daa5e11adee27f05d335d5c9d9d00bd7a5ef4f79ca9a32ea6f626d5"
"legacy/engine/toolchain/asset/cook/include/lux/engine/toolchain/asset/cook/PakCook.hpp","df0dce5c2e0231e6c26241535af342515124f68baacd5c70cdc0f4c28f4ed956"
"legacy/engine/toolchain/asset/cook/src/PakCook.cpp","c85ad61ced2bbdbc6ccaa9bb45ddc75375515ce93d8422d51a2fc12007c6f014"
"legacy/engine/toolchain/asset/material/CMakeLists.txt","9b0da18765ba66d040d9dc615ebdec87d483fd36940cd96b21a6a2496e7b3314"
"legacy/engine/toolchain/asset/material/include/lux/engine/toolchain/asset/material/MaterialGraphCompiler.hpp","f32fb0d89e0da2fae4eecbbbeda7d6a74448c5da402b80bb0a15ead71042b7d4"
"legacy/engine/toolchain/asset/material/include/lux/engine/toolchain/asset/material/MaterialLowering.hpp","ca60291e4f7b2e00bf7cb065bbd5da3ed29da85cede023597d821a4465701033"
"legacy/engine/toolchain/asset/material/include/lux/engine/toolchain/asset/material/MaterialToGraph.hpp","6e3bcd06d29890430a8e8623cd6f1ab21df1d006add66cf3241d390090eaa8b3"
"legacy/engine/toolchain/asset/material/pinclude/lux/engine/toolchain/asset/material/MaterialShaderPaths.hpp.in","633cbaf5ff2e7d19415d4f4cff4c2bb23b740491cf56b9710b7dc8747bb1b5b6"
"legacy/engine/toolchain/asset/material/src/MaterialGraphCompiler.cpp","2ef9c2029af342493b2c7d820ec19a3892e56feb6f375e71f537711751ac3900"
"legacy/engine/toolchain/asset/material/src/MaterialLowering.cpp","bdf83cdc1354c273d1b5150f438feea9314ddab2ef87eb5139c62101ce034776"
"legacy/engine/toolchain/asset/material/src/MaterialToGraph.cpp","a7538fc5d694707ab4a085c30612d5874480bbd683a1bc7e7b79b761bd3631a2"
"legacy/engine/toolchain/asset/model/CMakeLists.txt","0f88a1abda3aaebf26b3bce3babb313e9c88fc07d6c43546d1e1260716826df4"
"legacy/engine/toolchain/asset/model/include/lux/engine/toolchain/asset/model/ModelImporter.hpp","a4330c36baefe610128d44eea615e3177ca643ccb6105dab9aa99bef303f2ae2"
"legacy/engine/toolchain/asset/model/src/ModelImporter.cpp","9d5c08bfffc2872809c94bcdea3999a6080dda085eae0543970abef2bf5f56a7"
"legacy/engine/toolchain/asset/packer/CMakeLists.txt","03266ff3d244207ae45b9d6a62bb09c961cb466046f979fe06b8e3e9dae0ffed"
"legacy/engine/toolchain/asset/packer/src/AssetTool.cpp","f01c5184664a4d72985c7a347e3da235e78b523a94e41ddb08e599df1b6d0644"
"legacy/engine/toolchain/asset/packer/src/ShaderEmitterTool.cpp","c2fa239feac625518a7b221fe1b0626834b74d4ecf0502daeb59b6d1f807167a"
"legacy/engine/toolchain/asset/texture/CMakeLists.txt","fdf56dd81c3b7b2c21f822d7b9ad693b82cf8a979760a91e62ecf1bb8dce1039"
"legacy/engine/toolchain/asset/texture/include/lux/engine/toolchain/asset/texture/TextureImporter.hpp","caaca8df2ade5baff6d6e0e9940f60554d836c23d01e9677ae66c3dfa74eca4a"
"legacy/engine/toolchain/asset/texture/src/TextureImporter.cpp","2423c30d230485cc9ab495138d14c8e676ea3af75106cb01e66cf7881d8a5e4d"
"legacy/engine/toolchain/entity_scene/CMakeLists.txt","e6b418bb4e526b45c849dce44a81811840ddde9730386d30b97d0626bfd26597"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/EntitySceneCookError.hpp","9b6106b949c1d30a9e72dc6e70646219501bf917b7c9efaed3d52a7a68424fe2"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/EntitySceneCooker.hpp","20125bc5509629706e9a6d8bf62ac20ccff9433ee4e2bbd225ee0ecca716cd58"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/EntitySectionImageBuilder.hpp","b1e793da24c2961d0494b6ce5502f3c2dfb5a092e167e26bddb2708308e8140d"
"legacy/engine/toolchain/entity_scene/include/lux/engine/toolchain/entity_scene/TaggedPayloadTranscoder.hpp","330c6e59bbdc798d3231d469152b56a216e1c39f97da7fc16cb3c8336681df79"
"legacy/engine/toolchain/entity_scene/src/EntitySceneCooker.cpp","9a6cde7f9ee42ce21cee8b5ce23d7688792a4f12056217c0b9b8526bc886f06f"
"legacy/engine/toolchain/entity_scene/src/EntitySectionImageBuilder.cpp","d8f0bb7433bb34dcfb3cb1b1e49c6b7b2c4d30c3d588661f1ce1c24604d6e842"
"legacy/engine/toolchain/entity_scene/src/TaggedPayloadTranscoder.cpp","92db4c9beaab88cfb30aeea7e1c8d063b489105e22deb3d0f202f5abfc0dd16b"
"legacy/engine/toolchain/game_export/CMakeLists.txt","890bfb7614df6a11cf50c45475538b285c9eeffeb75cce4ed9bbdee18242dd91"
"legacy/engine/toolchain/game_export/app/main.cpp","c0d5d6ae9a06bee15d50a33efbae0da0d4287c27179380ee06faae4b99e78f1f"
"legacy/engine/toolchain/game_export/include/lux/engine/toolchain/game_export/GameExporter.hpp","ef4cd15bc4bed543b7d65d4404fcddd2a66f9663dd6cf3e74b1f2f876af5db12"
"legacy/engine/toolchain/game_export/pinclude/lux/engine/toolchain/game_export/GameBuildClosure.hpp","598d53f84a0483646a1f51bd9e13a0f2447729c15a5ffab88932585842eb3610"
"legacy/engine/toolchain/game_export/src/GameBuildClosure.cpp","bc24c95084325931fdda65a84521f480dc8eb1d69364a1cd5942621e202aedd6"
"legacy/engine/toolchain/game_export/src/GameExporter.cpp","7b65df1556d23f529e7b02818099fead675fd82f79f4f54f5cbc7d2a6e87d1c1"
"legacy/engine/toolchain/shader/CMakeLists.txt","83261dd72a6f1f7902c1fa318af38b8b0527a70fb53ec6d7198d87214ddcb989"
"legacy/engine/toolchain/shader/glsl/CMakeLists.txt","3228ddcadadf092c2570e814ce2fdb081dcafba509290560f69c3210588c0b0d"
"legacy/engine/toolchain/shader/glsl/include/lux/engine/toolchain/shader/Backend.hpp","060bb31f1cbe4f11e4283b243624095ab012a0eb30676664d951b5dc4708a890"
"legacy/engine/toolchain/shader/glsl/src/ShaderCompiler.cpp","74372cc00d7d3b99a1ed9e24eb02e8c8db8343d5e47c50f6169af1eedb35e261"
"legacy/engine/toolchain/shader/glsl/src/ShaderEmitter.cpp","33dbedd923dc5565de0597a3957de9680de06caf1d7050f0c284676873c3ed23"
"legacy/engine/toolchain/shader/include/lux/engine/toolchain/shader/ShaderIR.hpp","1c085e506a4c506be4c8ec1eae35b0a34de15f32e9881e6b9bcb04dcef43a87c"
"legacy/engine/toolchain/shader/include/lux/engine/toolchain/shader/SpirvAssetPacker.hpp","f9010a45ce24f9f77cfe59d4f8201fabde6a0ee3f2feceb57e134a28185e10e4"
